"ListID","ItemID","BlockID","BTrial","Audio","Type"
1,1,1,1,"wavs/mark/1.wav","filler"
1,2,1,2,"wavs/mark/2.wav","filler"
1,3,1,3,"wavs/mark/3.wav","filler"
1,4,1,4,"wavs/mark/4.wav","filler"
1,151,1,5,"wavs/kate/6umE.wav","test"
1,7,2,1,"wavs/mark/7.wav","filler"
1,8,2,2,"wavs/mark/8.wav","filler"
1,9,2,3,"wavs/mark/9.wav","filler"
1,10,2,4,"wavs/mark/10.wav","filler"
1,153,2,5,"wavs/kate/12umE.wav","test"
1,13,3,1,"wavs/mark/13.wav","filler"
1,14,3,2,"wavs/mark/14.wav","filler"
1,15,3,3,"wavs/mark/15.wav","filler"
1,16,3,4,"wavs/mark/16.wav","filler"
1,155,3,5,"wavs/kate/18umE.wav","test"
1,19,4,1,"wavs/kate/19.wav","filler"
1,20,4,2,"wavs/kate/20.wav","filler"
1,21,4,3,"wavs/kate/21.wav","filler"
1,22,4,4,"wavs/kate/22.wav","filler"
1,157,4,5,"wavs/kate/24umE.wav","test"
1,25,5,1,"wavs/kate/25.wav","filler"
1,26,5,2,"wavs/kate/26.wav","filler"
1,27,5,3,"wavs/kate/27.wav","filler"
1,28,5,4,"wavs/kate/28.wav","filler"
1,159,5,5,"wavs/kate/30umE.wav","test"
1,31,6,1,"wavs/mark/31.wav","filler"
1,32,6,2,"wavs/mark/32.wav","filler"
1,33,6,3,"wavs/mark/33.wav","filler"
1,34,6,4,"wavs/mark/34.wav","filler"
1,161,6,5,"wavs/kate/36umB.wav","test"
1,37,7,1,"wavs/mark/37.wav","filler"
1,38,7,2,"wavs/mark/38.wav","filler"
1,39,7,3,"wavs/mark/39.wav","filler"
1,40,7,4,"wavs/mark/40.wav","filler"
1,163,7,5,"wavs/kate/42umB.wav","test"
1,43,8,1,"wavs/mark/43.wav","filler"
1,44,8,2,"wavs/mark/44.wav","filler"
1,45,8,3,"wavs/mark/45.wav","filler"
1,46,8,4,"wavs/mark/46.wav","filler"
1,165,8,5,"wavs/kate/48umB.wav","test"
1,49,9,1,"wavs/kate/49.wav","filler"
1,50,9,2,"wavs/kate/50.wav","filler"
1,51,9,3,"wavs/kate/51.wav","filler"
1,52,9,4,"wavs/kate/52.wav","filler"
1,167,9,5,"wavs/kate/54umB.wav","test"
1,55,10,1,"wavs/kate/55.wav","filler"
1,56,10,2,"wavs/kate/56.wav","filler"
1,57,10,3,"wavs/kate/57.wav","filler"
1,58,10,4,"wavs/kate/58.wav","filler"
1,169,10,5,"wavs/kate/60umB.wav","test"
1,61,11,1,"wavs/kate/61.wav","filler"
1,62,11,2,"wavs/kate/62.wav","filler"
1,63,11,3,"wavs/kate/63.wav","filler"
1,64,11,4,"wavs/kate/64.wav","filler"
1,212,11,6,"wavs/kate/66umE.wav","test"
1,67,12,1,"wavs/kate/67.wav","filler"
1,68,12,2,"wavs/kate/68.wav","filler"
1,69,12,3,"wavs/kate/69.wav","filler"
1,70,12,4,"wavs/kate/70.wav","filler"
1,214,12,6,"wavs/kate/72umB.wav","test"
1,73,13,1,"wavs/kate/73.wav","filler"
1,74,13,2,"wavs/kate/74.wav","filler"
1,75,13,3,"wavs/kate/75.wav","filler"
1,76,13,4,"wavs/kate/76.wav","filler"
1,216,13,6,"wavs/kate/77uhE.wav","filler"
1,79,14,1,"wavs/kate/79.wav","filler"
1,80,14,2,"wavs/kate/80.wav","filler"
1,81,14,3,"wavs/kate/81.wav","filler"
1,82,14,4,"wavs/kate/82.wav","filler"
1,218,14,6,"wavs/kate/83uhE.wav","filler"
1,85,15,1,"wavs/kate/85.wav","filler"
1,86,15,2,"wavs/kate/86.wav","filler"
1,87,15,3,"wavs/kate/87.wav","filler"
1,88,15,4,"wavs/kate/88.wav","filler"
1,220,15,6,"wavs/kate/89uhE.wav","filler"
1,91,16,1,"wavs/kate/91.wav","filler"
1,92,16,2,"wavs/kate/92.wav","filler"
1,93,16,3,"wavs/kate/93.wav","filler"
1,94,16,4,"wavs/kate/94.wav","filler"
1,222,16,6,"wavs/kate/95uhE.wav","filler"
1,97,17,1,"wavs/kate/97.wav","filler"
1,98,17,2,"wavs/kate/98.wav","filler"
1,99,17,3,"wavs/kate/99.wav","filler"
1,100,17,4,"wavs/kate/100.wav","filler"
1,224,17,6,"wavs/kate/101.wav","filler"
1,103,18,1,"wavs/kate/103.wav","filler"
1,104,18,2,"wavs/kate/104.wav","filler"
1,105,18,3,"wavs/kate/105.wav","filler"
1,106,18,4,"wavs/kate/106.wav","filler"
1,226,18,6,"wavs/kate/107uhE.wav","filler"
1,121,21,1,"wavs/mark/121.wav","filler"
1,122,21,2,"wavs/mark/122.wav","filler"
1,123,21,3,"wavs/mark/123.wav","filler"
1,124,21,4,"wavs/mark/124.wav","filler"
1,125,21,5,"wavs/kate/122.wav","filler"
1,126,22,1,"wavs/mark/126.wav","filler"
1,127,22,2,"wavs/mark/127.wav","filler"
1,128,22,3,"wavs/mark/128.wav","filler"
1,129,22,4,"wavs/mark/129.wav","filler"
1,130,22,5,"wavs/kate/127.wav","filler"
1,131,23,1,"wavs/mark/131.wav","filler"
1,132,23,2,"wavs/mark/132.wav","filler"
1,133,23,3,"wavs/mark/133.wav","filler"
1,134,23,4,"wavs/mark/134.wav","filler"
1,135,23,5,"wavs/kate/132.wav","filler"
1,136,24,1,"wavs/mark/136.wav","filler"
1,137,24,2,"wavs/mark/137.wav","filler"
1,138,24,3,"wavs/mark/138.wav","filler"
1,139,24,4,"wavs/mark/139.wav","filler"
1,140,24,5,"wavs/kate/137.wav","filler"
1,141,25,1,"wavs/mark/141.wav","filler"
1,142,25,2,"wavs/mark/142.wav","filler"
1,143,25,3,"wavs/mark/143.wav","filler"
1,144,25,4,"wavs/mark/144.wav","filler"
1,145,25,5,"wavs/kate/142.wav","filler"
1,146,26,1,"wavs/mark/146.wav","filler"
1,147,26,2,"wavs/mark/147.wav","filler"
1,148,26,3,"wavs/mark/148.wav","filler"
1,149,26,4,"wavs/mark/149.wav","filler"
1,150,26,5,"wavs/kate/147.wav","filler"
2,1,1,1,"wavs/kate/1.wav","filler"
2,2,1,2,"wavs/kate/2.wav","filler"
2,3,1,3,"wavs/kate/3.wav","filler"
2,4,1,4,"wavs/kate/4.wav","filler"
2,151,1,5,"wavs/kate/6umE.wav","test"
2,7,2,1,"wavs/kate/7.wav","filler"
2,8,2,2,"wavs/kate/8.wav","filler"
2,9,2,3,"wavs/kate/9.wav","filler"
2,10,2,4,"wavs/kate/10.wav","filler"
2,153,2,5,"wavs/kate/12umE.wav","test"
2,13,3,1,"wavs/kate/13.wav","filler"
2,14,3,2,"wavs/kate/14.wav","filler"
2,15,3,3,"wavs/kate/15.wav","filler"
2,16,3,4,"wavs/kate/16.wav","filler"
2,155,3,5,"wavs/kate/18umE.wav","test"
2,19,4,1,"wavs/mark/19.wav","filler"
2,20,4,2,"wavs/mark/20.wav","filler"
2,21,4,3,"wavs/mark/21.wav","filler"
2,22,4,4,"wavs/mark/22.wav","filler"
2,157,4,5,"wavs/kate/24umE.wav","test"
2,25,5,1,"wavs/mark/25.wav","filler"
2,26,5,2,"wavs/mark/26.wav","filler"
2,27,5,3,"wavs/mark/27.wav","filler"
2,28,5,4,"wavs/mark/28.wav","filler"
2,159,5,5,"wavs/kate/30umE.wav","test"
2,31,6,1,"wavs/kate/31.wav","filler"
2,32,6,2,"wavs/kate/32.wav","filler"
2,33,6,3,"wavs/kate/33.wav","filler"
2,34,6,4,"wavs/kate/34.wav","filler"
2,161,6,5,"wavs/kate/36umB.wav","test"
2,37,7,1,"wavs/kate/37.wav","filler"
2,38,7,2,"wavs/kate/38.wav","filler"
2,39,7,3,"wavs/kate/39.wav","filler"
2,40,7,4,"wavs/kate/40.wav","filler"
2,163,7,5,"wavs/kate/42umB.wav","test"
2,43,8,1,"wavs/kate/43.wav","filler"
2,44,8,2,"wavs/kate/44.wav","filler"
2,45,8,3,"wavs/kate/45.wav","filler"
2,46,8,4,"wavs/kate/46.wav","filler"
2,165,8,5,"wavs/kate/48umB.wav","test"
2,49,9,1,"wavs/mark/49.wav","filler"
2,50,9,2,"wavs/mark/50.wav","filler"
2,51,9,3,"wavs/mark/51.wav","filler"
2,52,9,4,"wavs/mark/52.wav","filler"
2,167,9,5,"wavs/kate/54umB.wav","test"
2,55,10,1,"wavs/mark/55.wav","filler"
2,56,10,2,"wavs/mark/56.wav","filler"
2,57,10,3,"wavs/mark/57.wav","filler"
2,58,10,4,"wavs/mark/58.wav","filler"
2,169,10,5,"wavs/kate/60umB.wav","test"
2,61,11,1,"wavs/mark/61.wav","filler"
2,62,11,2,"wavs/mark/62.wav","filler"
2,63,11,3,"wavs/mark/63.wav","filler"
2,64,11,4,"wavs/mark/64.wav","filler"
2,212,11,6,"wavs/kate/66umE.wav","test"
2,67,12,1,"wavs/mark/67.wav","filler"
2,68,12,2,"wavs/mark/68.wav","filler"
2,69,12,3,"wavs/mark/69.wav","filler"
2,70,12,4,"wavs/mark/70.wav","filler"
2,214,12,6,"wavs/kate/72umB.wav","test"
2,73,13,1,"wavs/kate/73.wav","filler"
2,74,13,2,"wavs/kate/74.wav","filler"
2,75,13,3,"wavs/kate/75.wav","filler"
2,76,13,4,"wavs/kate/76.wav","filler"
2,216,13,6,"wavs/kate/77uhE.wav","filler"
2,79,14,1,"wavs/kate/79.wav","filler"
2,80,14,2,"wavs/kate/80.wav","filler"
2,81,14,3,"wavs/kate/81.wav","filler"
2,82,14,4,"wavs/kate/82.wav","filler"
2,218,14,6,"wavs/kate/83uhE.wav","filler"
2,85,15,1,"wavs/kate/85.wav","filler"
2,86,15,2,"wavs/kate/86.wav","filler"
2,87,15,3,"wavs/kate/87.wav","filler"
2,88,15,4,"wavs/kate/88.wav","filler"
2,220,15,6,"wavs/kate/89uhE.wav","filler"
2,91,16,1,"wavs/kate/91.wav","filler"
2,92,16,2,"wavs/kate/92.wav","filler"
2,93,16,3,"wavs/kate/93.wav","filler"
2,94,16,4,"wavs/kate/94.wav","filler"
2,222,16,6,"wavs/kate/95uhE.wav","filler"
2,97,17,1,"wavs/kate/97.wav","filler"
2,98,17,2,"wavs/kate/98.wav","filler"
2,99,17,3,"wavs/kate/99.wav","filler"
2,100,17,4,"wavs/kate/100.wav","filler"
2,224,17,6,"wavs/kate/101.wav","filler"
2,103,18,1,"wavs/kate/103.wav","filler"
2,104,18,2,"wavs/kate/104.wav","filler"
2,105,18,3,"wavs/kate/105.wav","filler"
2,106,18,4,"wavs/kate/106.wav","filler"
2,226,18,6,"wavs/kate/107uhE.wav","filler"
2,121,21,1,"wavs/mark/121.wav","filler"
2,122,21,2,"wavs/mark/122.wav","filler"
2,123,21,3,"wavs/mark/123.wav","filler"
2,124,21,4,"wavs/mark/124.wav","filler"
2,125,21,5,"wavs/kate/122.wav","filler"
2,126,22,1,"wavs/mark/126.wav","filler"
2,127,22,2,"wavs/mark/127.wav","filler"
2,128,22,3,"wavs/mark/128.wav","filler"
2,129,22,4,"wavs/mark/129.wav","filler"
2,130,22,5,"wavs/kate/127.wav","filler"
2,131,23,1,"wavs/mark/131.wav","filler"
2,132,23,2,"wavs/mark/132.wav","filler"
2,133,23,3,"wavs/mark/133.wav","filler"
2,134,23,4,"wavs/mark/134.wav","filler"
2,135,23,5,"wavs/kate/132.wav","filler"
2,136,24,1,"wavs/mark/136.wav","filler"
2,137,24,2,"wavs/mark/137.wav","filler"
2,138,24,3,"wavs/mark/138.wav","filler"
2,139,24,4,"wavs/mark/139.wav","filler"
2,140,24,5,"wavs/kate/137.wav","filler"
2,141,25,1,"wavs/mark/141.wav","filler"
2,142,25,2,"wavs/mark/142.wav","filler"
2,143,25,3,"wavs/mark/143.wav","filler"
2,144,25,4,"wavs/mark/144.wav","filler"
2,145,25,5,"wavs/kate/142.wav","filler"
2,146,26,1,"wavs/mark/146.wav","filler"
2,147,26,2,"wavs/mark/147.wav","filler"
2,148,26,3,"wavs/mark/148.wav","filler"
2,149,26,4,"wavs/mark/149.wav","filler"
2,150,26,5,"wavs/kate/147.wav","filler"
3,1,1,1,"wavs/mark/1.wav","filler"
3,2,1,2,"wavs/mark/2.wav","filler"
3,3,1,3,"wavs/mark/3.wav","filler"
3,4,1,4,"wavs/mark/4.wav","filler"
3,151,1,5,"wavs/kate/6umB.wav","test"
3,7,2,1,"wavs/mark/7.wav","filler"
3,8,2,2,"wavs/mark/8.wav","filler"
3,9,2,3,"wavs/mark/9.wav","filler"
3,10,2,4,"wavs/mark/10.wav","filler"
3,153,2,5,"wavs/kate/12umB.wav","test"
3,13,3,1,"wavs/mark/13.wav","filler"
3,14,3,2,"wavs/mark/14.wav","filler"
3,15,3,3,"wavs/mark/15.wav","filler"
3,16,3,4,"wavs/mark/16.wav","filler"
3,155,3,5,"wavs/kate/18umB.wav","test"
3,19,4,1,"wavs/kate/19.wav","filler"
3,20,4,2,"wavs/kate/20.wav","filler"
3,21,4,3,"wavs/kate/21.wav","filler"
3,22,4,4,"wavs/kate/22.wav","filler"
3,157,4,5,"wavs/kate/24umB.wav","test"
3,25,5,1,"wavs/kate/25.wav","filler"
3,26,5,2,"wavs/kate/26.wav","filler"
3,27,5,3,"wavs/kate/27.wav","filler"
3,28,5,4,"wavs/kate/28.wav","filler"
3,159,5,5,"wavs/kate/30umB.wav","test"
3,31,6,1,"wavs/mark/31.wav","filler"
3,32,6,2,"wavs/mark/32.wav","filler"
3,33,6,3,"wavs/mark/33.wav","filler"
3,34,6,4,"wavs/mark/34.wav","filler"
3,161,6,5,"wavs/kate/36umE.wav","test"
3,37,7,1,"wavs/mark/37.wav","filler"
3,38,7,2,"wavs/mark/38.wav","filler"
3,39,7,3,"wavs/mark/39.wav","filler"
3,40,7,4,"wavs/mark/40.wav","filler"
3,163,7,5,"wavs/kate/42umE.wav","test"
3,43,8,1,"wavs/mark/43.wav","filler"
3,44,8,2,"wavs/mark/44.wav","filler"
3,45,8,3,"wavs/mark/45.wav","filler"
3,46,8,4,"wavs/mark/46.wav","filler"
3,165,8,5,"wavs/kate/48umE.wav","test"
3,49,9,1,"wavs/kate/49.wav","filler"
3,50,9,2,"wavs/kate/50.wav","filler"
3,51,9,3,"wavs/kate/51.wav","filler"
3,52,9,4,"wavs/kate/52.wav","filler"
3,167,9,5,"wavs/kate/54umE.wav","test"
3,55,10,1,"wavs/kate/55.wav","filler"
3,56,10,2,"wavs/kate/56.wav","filler"
3,57,10,3,"wavs/kate/57.wav","filler"
3,58,10,4,"wavs/kate/58.wav","filler"
3,169,10,5,"wavs/kate/60umE.wav","test"
3,61,11,1,"wavs/kate/61.wav","filler"
3,62,11,2,"wavs/kate/62.wav","filler"
3,63,11,3,"wavs/kate/63.wav","filler"
3,64,11,4,"wavs/kate/64.wav","filler"
3,212,11,6,"wavs/kate/66umB.wav","test"
3,67,12,1,"wavs/kate/67.wav","filler"
3,68,12,2,"wavs/kate/68.wav","filler"
3,69,12,3,"wavs/kate/69.wav","filler"
3,70,12,4,"wavs/kate/70.wav","filler"
3,214,12,6,"wavs/kate/72umE.wav","test"
3,73,13,1,"wavs/kate/73.wav","filler"
3,74,13,2,"wavs/kate/74.wav","filler"
3,75,13,3,"wavs/kate/75.wav","filler"
3,76,13,4,"wavs/kate/76.wav","filler"
3,216,13,6,"wavs/kate/77uhE.wav","filler"
3,79,14,1,"wavs/kate/79.wav","filler"
3,80,14,2,"wavs/kate/80.wav","filler"
3,81,14,3,"wavs/kate/81.wav","filler"
3,82,14,4,"wavs/kate/82.wav","filler"
3,218,14,6,"wavs/kate/83uhE.wav","filler"
3,85,15,1,"wavs/kate/85.wav","filler"
3,86,15,2,"wavs/kate/86.wav","filler"
3,87,15,3,"wavs/kate/87.wav","filler"
3,88,15,4,"wavs/kate/88.wav","filler"
3,220,15,6,"wavs/kate/89uhE.wav","filler"
3,91,16,1,"wavs/kate/91.wav","filler"
3,92,16,2,"wavs/kate/92.wav","filler"
3,93,16,3,"wavs/kate/93.wav","filler"
3,94,16,4,"wavs/kate/94.wav","filler"
3,222,16,6,"wavs/kate/95uhE.wav","filler"
3,97,17,1,"wavs/kate/97.wav","filler"
3,98,17,2,"wavs/kate/98.wav","filler"
3,99,17,3,"wavs/kate/99.wav","filler"
3,100,17,4,"wavs/kate/100.wav","filler"
3,224,17,6,"wavs/kate/101.wav","filler"
3,103,18,1,"wavs/kate/103.wav","filler"
3,104,18,2,"wavs/kate/104.wav","filler"
3,105,18,3,"wavs/kate/105.wav","filler"
3,106,18,4,"wavs/kate/106.wav","filler"
3,226,18,6,"wavs/kate/107uhE.wav","filler"
3,121,21,1,"wavs/mark/121.wav","filler"
3,122,21,2,"wavs/mark/122.wav","filler"
3,123,21,3,"wavs/mark/123.wav","filler"
3,124,21,4,"wavs/mark/124.wav","filler"
3,125,21,5,"wavs/kate/122.wav","filler"
3,126,22,1,"wavs/mark/126.wav","filler"
3,127,22,2,"wavs/mark/127.wav","filler"
3,128,22,3,"wavs/mark/128.wav","filler"
3,129,22,4,"wavs/mark/129.wav","filler"
3,130,22,5,"wavs/kate/127.wav","filler"
3,131,23,1,"wavs/mark/131.wav","filler"
3,132,23,2,"wavs/mark/132.wav","filler"
3,133,23,3,"wavs/mark/133.wav","filler"
3,134,23,4,"wavs/mark/134.wav","filler"
3,135,23,5,"wavs/kate/132.wav","filler"
3,136,24,1,"wavs/mark/136.wav","filler"
3,137,24,2,"wavs/mark/137.wav","filler"
3,138,24,3,"wavs/mark/138.wav","filler"
3,139,24,4,"wavs/mark/139.wav","filler"
3,140,24,5,"wavs/kate/137.wav","filler"
3,141,25,1,"wavs/mark/141.wav","filler"
3,142,25,2,"wavs/mark/142.wav","filler"
3,143,25,3,"wavs/mark/143.wav","filler"
3,144,25,4,"wavs/mark/144.wav","filler"
3,145,25,5,"wavs/kate/142.wav","filler"
3,146,26,1,"wavs/mark/146.wav","filler"
3,147,26,2,"wavs/mark/147.wav","filler"
3,148,26,3,"wavs/mark/148.wav","filler"
3,149,26,4,"wavs/mark/149.wav","filler"
3,150,26,5,"wavs/kate/147.wav","filler"
4,1,1,1,"wavs/kate/1.wav","filler"
4,2,1,2,"wavs/kate/2.wav","filler"
4,3,1,3,"wavs/kate/3.wav","filler"
4,4,1,4,"wavs/kate/4.wav","filler"
4,151,1,5,"wavs/kate/6umB.wav","test"
4,7,2,1,"wavs/kate/7.wav","filler"
4,8,2,2,"wavs/kate/8.wav","filler"
4,9,2,3,"wavs/kate/9.wav","filler"
4,10,2,4,"wavs/kate/10.wav","filler"
4,153,2,5,"wavs/kate/12umB.wav","test"
4,13,3,1,"wavs/kate/13.wav","filler"
4,14,3,2,"wavs/kate/14.wav","filler"
4,15,3,3,"wavs/kate/15.wav","filler"
4,16,3,4,"wavs/kate/16.wav","filler"
4,155,3,5,"wavs/kate/18umB.wav","test"
4,19,4,1,"wavs/mark/19.wav","filler"
4,20,4,2,"wavs/mark/20.wav","filler"
4,21,4,3,"wavs/mark/21.wav","filler"
4,22,4,4,"wavs/mark/22.wav","filler"
4,157,4,5,"wavs/kate/24umB.wav","test"
4,25,5,1,"wavs/mark/25.wav","filler"
4,26,5,2,"wavs/mark/26.wav","filler"
4,27,5,3,"wavs/mark/27.wav","filler"
4,28,5,4,"wavs/mark/28.wav","filler"
4,159,5,5,"wavs/kate/30umB.wav","test"
4,31,6,1,"wavs/kate/31.wav","filler"
4,32,6,2,"wavs/kate/32.wav","filler"
4,33,6,3,"wavs/kate/33.wav","filler"
4,34,6,4,"wavs/kate/34.wav","filler"
4,161,6,5,"wavs/kate/36umE.wav","test"
4,37,7,1,"wavs/kate/37.wav","filler"
4,38,7,2,"wavs/kate/38.wav","filler"
4,39,7,3,"wavs/kate/39.wav","filler"
4,40,7,4,"wavs/kate/40.wav","filler"
4,163,7,5,"wavs/kate/42umE.wav","test"
4,43,8,1,"wavs/kate/43.wav","filler"
4,44,8,2,"wavs/kate/44.wav","filler"
4,45,8,3,"wavs/kate/45.wav","filler"
4,46,8,4,"wavs/kate/46.wav","filler"
4,165,8,5,"wavs/kate/48umE.wav","test"
4,49,9,1,"wavs/mark/49.wav","filler"
4,50,9,2,"wavs/mark/50.wav","filler"
4,51,9,3,"wavs/mark/51.wav","filler"
4,52,9,4,"wavs/mark/52.wav","filler"
4,167,9,5,"wavs/kate/54umE.wav","test"
4,55,10,1,"wavs/mark/55.wav","filler"
4,56,10,2,"wavs/mark/56.wav","filler"
4,57,10,3,"wavs/mark/57.wav","filler"
4,58,10,4,"wavs/mark/58.wav","filler"
4,169,10,5,"wavs/kate/60umE.wav","test"
4,61,11,1,"wavs/mark/61.wav","filler"
4,62,11,2,"wavs/mark/62.wav","filler"
4,63,11,3,"wavs/mark/63.wav","filler"
4,64,11,4,"wavs/mark/64.wav","filler"
4,212,11,6,"wavs/kate/66umB.wav","test"
4,67,12,1,"wavs/mark/67.wav","filler"
4,68,12,2,"wavs/mark/68.wav","filler"
4,69,12,3,"wavs/mark/69.wav","filler"
4,70,12,4,"wavs/mark/70.wav","filler"
4,214,12,6,"wavs/kate/72umE.wav","test"
4,73,13,1,"wavs/kate/73.wav","filler"
4,74,13,2,"wavs/kate/74.wav","filler"
4,75,13,3,"wavs/kate/75.wav","filler"
4,76,13,4,"wavs/kate/76.wav","filler"
4,216,13,6,"wavs/kate/77uhE.wav","filler"
4,79,14,1,"wavs/kate/79.wav","filler"
4,80,14,2,"wavs/kate/80.wav","filler"
4,81,14,3,"wavs/kate/81.wav","filler"
4,82,14,4,"wavs/kate/82.wav","filler"
4,218,14,6,"wavs/kate/83uhE.wav","filler"
4,85,15,1,"wavs/kate/85.wav","filler"
4,86,15,2,"wavs/kate/86.wav","filler"
4,87,15,3,"wavs/kate/87.wav","filler"
4,88,15,4,"wavs/kate/88.wav","filler"
4,220,15,6,"wavs/kate/89uhE.wav","filler"
4,91,16,1,"wavs/kate/91.wav","filler"
4,92,16,2,"wavs/kate/92.wav","filler"
4,93,16,3,"wavs/kate/93.wav","filler"
4,94,16,4,"wavs/kate/94.wav","filler"
4,222,16,6,"wavs/kate/95uhE.wav","filler"
4,97,17,1,"wavs/kate/97.wav","filler"
4,98,17,2,"wavs/kate/98.wav","filler"
4,99,17,3,"wavs/kate/99.wav","filler"
4,100,17,4,"wavs/kate/100.wav","filler"
4,224,17,6,"wavs/kate/101.wav","filler"
4,103,18,1,"wavs/kate/103.wav","filler"
4,104,18,2,"wavs/kate/104.wav","filler"
4,105,18,3,"wavs/kate/105.wav","filler"
4,106,18,4,"wavs/kate/106.wav","filler"
4,226,18,6,"wavs/kate/107uhE.wav","filler"
4,121,21,1,"wavs/mark/121.wav","filler"
4,122,21,2,"wavs/mark/122.wav","filler"
4,123,21,3,"wavs/mark/123.wav","filler"
4,124,21,4,"wavs/mark/124.wav","filler"
4,125,21,5,"wavs/kate/122.wav","filler"
4,126,22,1,"wavs/mark/126.wav","filler"
4,127,22,2,"wavs/mark/127.wav","filler"
4,128,22,3,"wavs/mark/128.wav","filler"
4,129,22,4,"wavs/mark/129.wav","filler"
4,130,22,5,"wavs/kate/127.wav","filler"
4,131,23,1,"wavs/mark/131.wav","filler"
4,132,23,2,"wavs/mark/132.wav","filler"
4,133,23,3,"wavs/mark/133.wav","filler"
4,134,23,4,"wavs/mark/134.wav","filler"
4,135,23,5,"wavs/kate/132.wav","filler"
4,136,24,1,"wavs/mark/136.wav","filler"
4,137,24,2,"wavs/mark/137.wav","filler"
4,138,24,3,"wavs/mark/138.wav","filler"
4,139,24,4,"wavs/mark/139.wav","filler"
4,140,24,5,"wavs/kate/137.wav","filler"
4,141,25,1,"wavs/mark/141.wav","filler"
4,142,25,2,"wavs/mark/142.wav","filler"
4,143,25,3,"wavs/mark/143.wav","filler"
4,144,25,4,"wavs/mark/144.wav","filler"
4,145,25,5,"wavs/kate/142.wav","filler"
4,146,26,1,"wavs/mark/146.wav","filler"
4,147,26,2,"wavs/mark/147.wav","filler"
4,148,26,3,"wavs/mark/148.wav","filler"
4,149,26,4,"wavs/mark/149.wav","filler"
4,150,26,5,"wavs/kate/147.wav","filler"
